
./bomb:     file format elf64-x86-64
 402710 646f2079 6f753f00 496e6974 69616c69  do you?.Initiali
 402720 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 402730 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 402740 67616c20 686f7374 205b315d 00000000  gal host [1]....
 402750 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402760 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 402770 20616e20 696c6c65 67616c20 686f7374   an illegal host
 402780 205b325d 00000000 4552524f 523a2049   [2]....ERROR: I
 402790 6e707574 20737472 696e6720 69732074  nput string is t
 4027a0 6f6f206c 61726765 2e000000 00000000  oo large........
 4027b0 596f7572 20696e73 74727563 746f7220  Your instructor 
 4027c0 68617320 6265656e 206e6f74 69666965  has been notifie
 4027d0 642e0000 00000000 43757273 65732c20  d.......Curses, 
 4027e0 796f7527 76652066 6f756e64 20746865  you've found the
 4027f0 20736563 72657420 70686173 65210000   secret phase!..
 402800 42757420 66696e64 696e6720 69742061  But finding it a
 402810 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 402820 65207175 69746520 64696666 6572656e  e quite differen
 402830 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 402840 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 402850 64656675 73656420 74686520 626f6d62  defused the bomb
 402860 21000000 00000000 596f7572 20696e73  !.......Your ins
 402870 74727563 746f7220 68617320 6265656e  tructor has been
 402880 206e6f74 69666965 6420616e 64207769   notified and wi
 402890 6c6c2076 65726966 7920796f 75722073  ll verify your s
 4028a0 6f6c7574 696f6e2e 0057656c 6c2e2e2e  olution..Well...
 4028b0 004f4b2e 203a2d29 00496e76 616c6964  .OK. :-).Invalid
 4028c0 20706861 73652573 0a00496e 69746961   phase%s..Initia
 4028d0 6c697a61 74696f6e 20657272 6f723a0a  lization error:.
 4028e0 25730a00 64656675 73656400 6578706c  %s..defused.expl
 4028f0 6f646564 0025643a 25733a25 643a2573  oded.%d:%s:%d:%s
 402900 000a424f 4f4d2121 21005468 6520626f  ..BOOM!!!.The bo
 402910 6d622068 61732062 6c6f776e 2075702e  mb has blown up.
 402920 00256420 25642025 64202564 20256420  .%d %d %d %d %d 
 402930 25640045 72726f72 3a205072 656d6174  %d.Error: Premat
 402940 75726520 454f4620 6f6e2073 7464696e  ure EOF on stdin
 402950 00475241 44455f42 4f4d4200 4572726f  .GRADE_BOMB.Erro
 402960 723a2049 6e707574 206c696e 6520746f  r: Input line to
 402970 6f206c6f 6e670025 64202564 20257300  o long.%d %d %s.
 402980 44724576 696c0063 66343131 2d30312e  DrEvil.cf411-01.
 402990 63732e77 77752e65 64750063 66343131  cs.wwu.edu.cf411
 4029a0 2d303100 63663431 312d3032 2e63732e  -01.cf411-02.cs.
 4029b0 7777752e 65647500 63663431 312d3032  wwu.edu.cf411-02
 4029c0 00636634 31312d30 332e6373 2e777775  .cf411-03.cs.wwu
 4029d0 2e656475 00636634 31312d30 33006366  .edu.cf411-03.cf
 4029e0 3431312d 30342e63 732e7777 752e6564  411-04.cs.wwu.ed
 4029f0 75006366 3431312d 3034006c 696e7578  u.cf411-04.linux
 402a00 2d30312e 63732e77 77752e65 6475006c  -01.cs.wwu.edu.l
 402a10 696e7578 2d303100 6c696e75 782d3032  inux-01.linux-02
 402a20 2e63732e 7777752e 65647500 6c696e75  .cs.wwu.edu.linu
 402a30 782d3032 006c696e 75782d30 332e6373  x-02.linux-03.cs
 402a40 2e777775 2e656475 006c696e 75782d30  .wwu.edu.linux-0
 402a50 33006c69 6e75782d 30342e63 732e7777  3.linux-04.cs.ww
 402a60 752e6564 75006c69 6e75782d 3034006c  u.edu.linux-04.l
 402a70 696e7578 2d30352e 63732e77 77752e65  inux-05.cs.wwu.e
 402a80 6475006c 696e7578 2d303500 6c696e75  du.linux-05.linu
 402a90 782d3036 2e63732e 7777752e 65647500  x-06.cs.wwu.edu.
 402aa0 6c696e75 782d3036 006c696e 75782d30  linux-06.linux-0
 402ab0 372e6373 2e777775 2e656475 006c696e  7.cs.wwu.edu.lin
 402ac0 75782d30 37006c69 6e75782d 30382e63  ux-07.linux-08.c
 402ad0 732e7777 752e6564 75006c69 6e75782d  s.wwu.edu.linux-
 402ae0 3038006c 696e7578 2d30392e 63732e77  08.linux-09.cs.w
 402af0 77752e65 6475006c 696e7578 2d303900  wu.edu.linux-09.
 402b00 6c696e75 782d3130 2e63732e 7777752e  linux-10.cs.wwu.
 402b10 65647500 6c696e75 782d3130 006c696e  edu.linux-10.lin
 402b20 75782d31 312e6373 2e777775 2e656475  ux-11.cs.wwu.edu
 402b30 006c696e 75782d31 31006c69 6e75782d  .linux-11.linux-
 402b40 31322e63 732e7777 752e6564 75006c69  12.cs.wwu.edu.li
 402b50 6e75782d 31320063 66313632 2d30302e  nux-12.cf162-00.
 402b60 63732e77 77752e65 64750063 66313632  cs.wwu.edu.cf162
 402b70 2d303000 63663136 322d3031 2e63732e  -00.cf162-01.cs.
 402b80 7777752e 65647500 63663136 322d3031  wwu.edu.cf162-01
 402b90 00636631 36322d30 322e6373 2e777775  .cf162-02.cs.wwu
 402ba0 2e656475 00636631 36322d30 32006366  .edu.cf162-02.cf
 402bb0 3136322d 30332e63 732e7777 752e6564  162-03.cs.wwu.ed
 402bc0 75006366 3136322d 30330063 66313632  u.cf162-03.cf162
 402bd0 2d30342e 63732e77 77752e65 64750063  -04.cs.wwu.edu.c
 402be0 66313632 2d303400 63663136 322d3035  f162-04.cf162-05
 402bf0 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 402c00 322d3035 00636631 36322d30 362e6373  2-05.cf162-06.cs
 402c10 2e777775 2e656475 00636631 36322d30  .wwu.edu.cf162-0
 402c20 36006366 3136322d 30372e63 732e7777  6.cf162-07.cs.ww
 402c30 752e6564 75006366 3136322d 30370063  u.edu.cf162-07.c
 402c40 66313632 2d30382e 63732e77 77752e65  f162-08.cs.wwu.e
 402c50 64750063 66313632 2d303800 63663136  du.cf162-08.cf16
 402c60 322d3039 2e63732e 7777752e 65647500  2-09.cs.wwu.edu.
 402c70 63663136 322d3039 00636631 36322d31  cf162-09.cf162-1
 402c80 302e6373 2e777775 2e656475 00636631  0.cs.wwu.edu.cf1
 402c90 36322d31 30006366 3136322d 31312e63  62-10.cf162-11.c
 402ca0 732e7777 752e6564 75006366 3136322d  s.wwu.edu.cf162-
 402cb0 31310063 66313632 2d31322e 63732e77  11.cf162-12.cs.w
 402cc0 77752e65 64750063 66313632 2d313200  wu.edu.cf162-12.
 402cd0 63663136 322d3133 2e63732e 7777752e  cf162-13.cs.wwu.
 402ce0 65647500 63663136 322d3133 00636631  edu.cf162-13.cf1
 402cf0 36322d31 342e6373 2e777775 2e656475  62-14.cs.wwu.edu
 402d00 00636631 36322d31 34006366 3136322d  .cf162-14.cf162-
 402d10 31352e63 732e7777 752e6564 75006366  15.cs.wwu.edu.cf
 402d20 3136322d 31350063 66313632 2d31362e  162-15.cf162-16.
 402d30 63732e77 77752e65 64750063 66313632  cs.wwu.edu.cf162
 402d40 2d313600 63663136 322d3137 2e63732e  -16.cf162-17.cs.
 402d50 7777752e 65647500 63663136 322d3137  wwu.edu.cf162-17
 402d60 00636631 36322d31 382e6373 2e777775  .cf162-18.cs.wwu
 402d70 2e656475 00636631 36322d31 38006366  .edu.cf162-18.cf
 402d80 3136322d 31392e63 732e7777 752e6564  162-19.cs.wwu.ed
 402d90 75006366 3136322d 31390063 66313632  u.cf162-19.cf162
 402da0 2d32302e 63732e77 77752e65 64750063  -20.cs.wwu.edu.c
 402db0 66313632 2d323000 63663136 322d3231  f162-20.cf162-21
 402dc0 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 402dd0 322d3231 00636631 36322d32 322e6373  2-21.cf162-22.cs
 402de0 2e777775 2e656475 00636631 36322d32  .wwu.edu.cf162-2
 402df0 32006366 3136322d 32332e63 732e7777  2.cf162-23.cs.ww
 402e00 752e6564 75006366 3136322d 32330063  u.edu.cf162-23.c
 402e10 66313632 2d32342e 63732e77 77752e65  f162-24.cs.wwu.e
 402e20 64750063 66313632 2d323400 63663136  du.cf162-24.cf16
 402e30 322d3235 2e63732e 7777752e 65647500  2-25.cs.wwu.edu.
 402e40 63663136 322d3235 00636631 36342d30  cf162-25.cf164-0
 402e50 302e6373 2e777775 2e656475 00636631  0.cs.wwu.edu.cf1
 402e60 36342d30 30006366 3136342d 30312e63  64-00.cf164-01.c
 402e70 732e7777 752e6564 75006366 3136342d  s.wwu.edu.cf164-
 402e80 30310063 66313634 2d30322e 63732e77  01.cf164-02.cs.w
 402e90 77752e65 64750063 66313634 2d303200  wu.edu.cf164-02.
 402ea0 63663136 342d3033 2e63732e 7777752e  cf164-03.cs.wwu.
 402eb0 65647500 63663136 342d3033 00636631  edu.cf164-03.cf1
 402ec0 36342d30 342e6373 2e777775 2e656475  64-04.cs.wwu.edu
 402ed0 00636631 36342d30 34006366 3136342d  .cf164-04.cf164-
 402ee0 30352e63 732e7777 752e6564 75006366  05.cs.wwu.edu.cf
 402ef0 3136342d 30350063 66313634 2d30362e  164-05.cf164-06.
 402f00 63732e77 77752e65 64750063 66313634  cs.wwu.edu.cf164
 402f10 2d303600 63663136 342d3037 2e63732e  -06.cf164-07.cs.
 402f20 7777752e 65647500 63663136 342d3037  wwu.edu.cf164-07
 402f30 00636631 36342d30 382e6373 2e777775  .cf164-08.cs.wwu
 402f40 2e656475 00636631 36342d30 38006366  .edu.cf164-08.cf
 402f50 3136342d 30392e63 732e7777 752e6564  164-09.cs.wwu.ed
 402f60 75006366 3136342d 30390063 66313634  u.cf164-09.cf164
 402f70 2d31302e 63732e77 77752e65 64750063  -10.cs.wwu.edu.c
 402f80 66313634 2d313000 63663136 342d3131  f164-10.cf164-11
 402f90 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 402fa0 342d3131 00636631 36342d31 322e6373  4-11.cf164-12.cs
 402fb0 2e777775 2e656475 00636631 36342d31  .wwu.edu.cf164-1
 402fc0 32006366 3136342d 31332e63 732e7777  2.cf164-13.cs.ww
 402fd0 752e6564 75006366 3136342d 31330063  u.edu.cf164-13.c
 402fe0 66313634 2d31342e 63732e77 77752e65  f164-14.cs.wwu.e
 402ff0 64750063 66313634 2d313400 63663136  du.cf164-14.cf16
 403000 342d3135 2e63732e 7777752e 65647500  4-15.cs.wwu.edu.
 403010 63663136 342d3135 00636631 36342d31  cf164-15.cf164-1
 403020 362e6373 2e777775 2e656475 00636631  6.cs.wwu.edu.cf1
 403030 36342d31 36006366 3136342d 31372e63  64-16.cf164-17.c
 403040 732e7777 752e6564 75006366 3136342d  s.wwu.edu.cf164-
 403050 31370063 66313634 2d31382e 63732e77  17.cf164-18.cs.w
 403060 77752e65 64750063 66313634 2d313800  wu.edu.cf164-18.
 403070 63663136 342d3139 2e63732e 7777752e  cf164-19.cs.wwu.
 403080 65647500 63663136 342d3139 00636631  edu.cf164-19.cf1
 403090 36342d32 302e6373 2e777775 2e656475  64-20.cs.wwu.edu
 4030a0 00636631 36342d32 30006366 3136342d  .cf164-20.cf164-
 4030b0 32312e63 732e7777 752e6564 75006366  21.cs.wwu.edu.cf
 4030c0 3136342d 32310063 66313634 2d32322e  164-21.cf164-22.
 4030d0 63732e77 77752e65 64750063 66313634  cs.wwu.edu.cf164
 4030e0 2d323200 63663136 342d3233 2e63732e  -22.cf164-23.cs.
 4030f0 7777752e 65647500 63663136 342d3233  wwu.edu.cf164-23
 403100 00636631 36342d32 342e6373 2e777775  .cf164-24.cs.wwu
 403110 2e656475 00636631 36342d32 34006366  .edu.cf164-24.cf
 403120 3136342d 32352e63 732e7777 752e6564  164-25.cs.wwu.ed
 403130 75006366 3136342d 32350063 66313635  u.cf164-25.cf165
 403140 2d30302e 63732e77 77752e65 64750063  -00.cs.wwu.edu.c
 403150 66313635 2d303000 63663136 352d3031  f165-00.cf165-01
 403160 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 403170 352d3031 00636631 36352d30 322e6373  5-01.cf165-02.cs
 403180 2e777775 2e656475 00636631 36352d30  .wwu.edu.cf165-0
 403190 32006366 3136352d 30332e63 732e7777  2.cf165-03.cs.ww
 4031a0 752e6564 75006366 3136352d 30330063  u.edu.cf165-03.c
 4031b0 66313635 2d30342e 63732e77 77752e65  f165-04.cs.wwu.e
 4031c0 64750063 66313635 2d303400 63663136  du.cf165-04.cf16
 4031d0 352d3035 2e63732e 7777752e 65647500  5-05.cs.wwu.edu.
 4031e0 63663136 352d3035 00636631 36352d30  cf165-05.cf165-0
 4031f0 362e6373 2e777775 2e656475 00636631  6.cs.wwu.edu.cf1
 403200 36352d30 36006366 3136352d 30372e63  65-06.cf165-07.c
 403210 732e7777 752e6564 75006366 3136352d  s.wwu.edu.cf165-
 403220 30370063 66313635 2d30382e 63732e77  07.cf165-08.cs.w
 403230 77752e65 64750063 66313635 2d303800  wu.edu.cf165-08.
 403240 63663136 352d3039 2e63732e 7777752e  cf165-09.cs.wwu.
 403250 65647500 63663136 352d3039 00636631  edu.cf165-09.cf1
 403260 36352d31 302e6373 2e777775 2e656475  65-10.cs.wwu.edu
 403270 00636631 36352d31 30006366 3136352d  .cf165-10.cf165-
 403280 31312e63 732e7777 752e6564 75006366  11.cs.wwu.edu.cf
 403290 3136352d 31310063 66313635 2d31322e  165-11.cf165-12.
 4032a0 63732e77 77752e65 64750063 66313635  cs.wwu.edu.cf165
 4032b0 2d313200 63663136 352d3133 2e63732e  -12.cf165-13.cs.
 4032c0 7777752e 65647500 63663136 352d3133  wwu.edu.cf165-13
 4032d0 00636631 36352d31 342e6373 2e777775  .cf165-14.cs.wwu
 4032e0 2e656475 00636631 36352d31 34006366  .edu.cf165-14.cf
 4032f0 3136352d 31352e63 732e7777 752e6564  165-15.cs.wwu.ed
 403300 75006366 3136352d 31350063 66313635  u.cf165-15.cf165
 403310 2d31362e 63732e77 77752e65 64750063  -16.cs.wwu.edu.c
 403320 66313635 2d313600 63663136 352d3137  f165-16.cf165-17
 403330 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 403340 352d3137 00636631 36352d31 382e6373  5-17.cf165-18.cs
 403350 2e777775 2e656475 00636631 36352d31  .wwu.edu.cf165-1
 403360 38006366 3136352d 31392e63 732e7777  8.cf165-19.cs.ww
 403370 752e6564 75006366 3136352d 31390063  u.edu.cf165-19.c
 403380 66313635 2d32302e 63732e77 77752e65  f165-20.cs.wwu.e
 403390 64750063 66313635 2d323000 63663136  du.cf165-20.cf16
 4033a0 352d3231 2e63732e 7777752e 65647500  5-21.cs.wwu.edu.
 4033b0 63663136 352d3231 00636631 36352d32  cf165-21.cf165-2
 4033c0 322e6373 2e777775 2e656475 00636631  2.cs.wwu.edu.cf1
 4033d0 36352d32 32006366 3136352d 32332e63  65-22.cf165-23.c
 4033e0 732e7777 752e6564 75006366 3136352d  s.wwu.edu.cf165-
 4033f0 32330063 66313635 2d32342e 63732e77  23.cf165-24.cs.w
 403400 77752e65 64750063 66313635 2d323400  wu.edu.cf165-24.
 403410 63663136 352d3235 2e63732e 7777752e  cf165-25.cs.wwu.
 403420 65647500 63663136 352d3235 00636631  edu.cf165-25.cf1
 403430 36372d30 302e6373 2e777775 2e656475  67-00.cs.wwu.edu
 403440 00636631 36372d30 30006366 3136372d  .cf167-00.cf167-
 403450 30312e63 732e7777 752e6564 75006366  01.cs.wwu.edu.cf
 403460 3136372d 30310063 66313637 2d30322e  167-01.cf167-02.
 403470 63732e77 77752e65 64750063 66313637  cs.wwu.edu.cf167
 403480 2d303200 63663136 372d3033 2e63732e  -02.cf167-03.cs.
 403490 7777752e 65647500 63663136 372d3033  wwu.edu.cf167-03
 4034a0 00636631 36372d30 342e6373 2e777775  .cf167-04.cs.wwu
 4034b0 2e656475 00636631 36372d30 34006366  .edu.cf167-04.cf
 4034c0 3136372d 30352e63 732e7777 752e6564  167-05.cs.wwu.ed
 4034d0 75006366 3136372d 30350063 66313637  u.cf167-05.cf167
 4034e0 2d30362e 63732e77 77752e65 64750063  -06.cs.wwu.edu.c
 4034f0 66313637 2d303600 63663136 372d3037  f167-06.cf167-07
 403500 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 403510 372d3037 00636631 36372d30 382e6373  7-07.cf167-08.cs
 403520 2e777775 2e656475 00636631 36372d30  .wwu.edu.cf167-0
 403530 38006366 3136372d 30392e63 732e7777  8.cf167-09.cs.ww
 403540 752e6564 75006366 3136372d 30390063  u.edu.cf167-09.c
 403550 66313637 2d31302e 63732e77 77752e65  f167-10.cs.wwu.e
 403560 64750063 66313637 2d313000 63663136  du.cf167-10.cf16
 403570 372d3131 2e63732e 7777752e 65647500  7-11.cs.wwu.edu.
 403580 63663136 372d3131 00636631 36372d31  cf167-11.cf167-1
 403590 322e6373 2e777775 2e656475 00636631  2.cs.wwu.edu.cf1
 4035a0 36372d31 32006366 3136372d 31332e63  67-12.cf167-13.c
 4035b0 732e7777 752e6564 75006366 3136372d  s.wwu.edu.cf167-
 4035c0 31330063 66313637 2d31342e 63732e77  13.cf167-14.cs.w
 4035d0 77752e65 64750063 66313637 2d313400  wu.edu.cf167-14.
 4035e0 63663136 372d3135 2e63732e 7777752e  cf167-15.cs.wwu.
 4035f0 65647500 63663136 372d3135 00636631  edu.cf167-15.cf1
 403600 36372d31 362e6373 2e777775 2e656475  67-16.cs.wwu.edu
 403610 00636631 36372d31 36006366 3136372d  .cf167-16.cf167-
 403620 31372e63 732e7777 752e6564 75006366  17.cs.wwu.edu.cf
 403630 3136372d 31370063 66313637 2d31382e  167-17.cf167-18.
 403640 63732e77 77752e65 64750063 66313637  cs.wwu.edu.cf167
 403650 2d313800 63663136 372d3139 2e63732e  -18.cf167-19.cs.
 403660 7777752e 65647500 63663136 372d3139  wwu.edu.cf167-19
 403670 00636631 36372d32 302e6373 2e777775  .cf167-20.cs.wwu
 403680 2e656475 00636631 36372d32 30006366  .edu.cf167-20.cf
 403690 3136372d 32312e63 732e7777 752e6564  167-21.cs.wwu.ed
 4036a0 75006366 3136372d 32310063 66313637  u.cf167-21.cf167
 4036b0 2d32322e 63732e77 77752e65 64750063  -22.cs.wwu.edu.c
 4036c0 66313637 2d323200 63663136 372d3233  f167-22.cf167-23
 4036d0 2e63732e 7777752e 65647500 63663136  .cs.wwu.edu.cf16
 4036e0 372d3233 00636631 36372d32 342e6373  7-23.cf167-24.cs
 4036f0 2e777775 2e656475 00636631 36372d32  .wwu.edu.cf167-2
 403700 34006366 3136372d 32352e63 732e7777  4.cf167-25.cs.ww
 403710 752e6564 75006366 3136372d 32350063  u.edu.cf167-25.c
 403720 66343035 2d30312e 63732e77 77752e65  f405-01.cs.wwu.e
 403730 64750063 66343035 2d303100 63663430  du.cf405-01.cf40
 403740 352d3032 2e63732e 7777752e 65647500  5-02.cs.wwu.edu.
 403750 63663430 352d3032 00636634 30352d30  cf405-02.cf405-0
 403760 332e6373 2e777775 2e656475 00636634  3.cs.wwu.edu.cf4
 403770 30352d30 33006366 3430352d 30342e63  05-03.cf405-04.c
 403780 732e7777 752e6564 75006366 3430352d  s.wwu.edu.cf405-
 403790 30340063 66343035 2d30352e 63732e77  04.cf405-05.cs.w
 4037a0 77752e65 64750063 66343035 2d303500  wu.edu.cf405-05.
 4037b0 63663430 352d3036 2e63732e 7777752e  cf405-06.cs.wwu.
 4037c0 65647500 63663430 352d3036 00636634  edu.cf405-06.cf4
 4037d0 30352d30 372e6373 2e777775 2e656475  05-07.cs.wwu.edu
 4037e0 00636634 30352d30 37006366 3430352d  .cf405-07.cf405-
 4037f0 30382e63 732e7777 752e6564 75006366  08.cs.wwu.edu.cf
 403800 3430352d 30380063 66343035 2d30392e  405-08.cf405-09.
 403810 63732e77 77752e65 64750063 66343035  cs.wwu.edu.cf405
 403820 2d303900 63663430 352d3130 2e63732e  -09.cf405-10.cs.
 403830 7777752e 65647500 63663430 352d3130  wwu.edu.cf405-10
 403840 00636634 30352d31 312e6373 2e777775  .cf405-11.cs.wwu
 403850 2e656475 00636634 30352d31 31006366  .edu.cf405-11.cf
 403860 3430352d 31322e63 732e7777 752e6564  405-12.cs.wwu.ed
 403870 75006366 3430352d 31320063 66343035  u.cf405-12.cf405
 403880 2d31332e 63732e77 77752e65 64750063  -13.cs.wwu.edu.c
 403890 66343035 2d313300 63663430 352d3134  f405-13.cf405-14
 4038a0 2e63732e 7777752e 65647500 63663430  .cs.wwu.edu.cf40
 4038b0 352d3134 00636634 30352d31 352e6373  5-14.cf405-15.cs
 4038c0 2e777775 2e656475 00636634 30352d31  .wwu.edu.cf405-1
 4038d0 35006366 3430352d 31362e63 732e7777  5.cf405-16.cs.ww
 4038e0 752e6564 75006366 3430352d 31360063  u.edu.cf405-16.c
 4038f0 66343035 2d31372e 63732e77 77752e65  f405-17.cs.wwu.e
 403900 64750063 66343035 2d313700 63663430  du.cf405-17.cf40
 403910 352d3138 2e63732e 7777752e 65647500  5-18.cs.wwu.edu.
 403920 63663430 352d3138 00636634 30352d31  cf405-18.cf405-1
 403930 392e6373 2e777775 2e656475 00636634  9.cs.wwu.edu.cf4
 403940 30352d31 39006366 3430352d 32302e63  05-19.cf405-20.c
 403950 732e7777 752e6564 75006366 3430352d  s.wwu.edu.cf405-
 403960 32300063 66343035 2d32312e 63732e77  20.cf405-21.cs.w
 403970 77752e65 64750063 66343035 2d323100  wu.edu.cf405-21.
 403980 63663430 352d3232 2e63732e 7777752e  cf405-22.cs.wwu.
 403990 65647500 63663430 352d3232 00636634  edu.cf405-22.cf4
 4039a0 30352d32 332e6373 2e777775 2e656475  05-23.cs.wwu.edu
 4039b0 00636634 30352d32 33006366 3430352d  .cf405-23.cf405-
 4039c0 32342e63 732e7777 752e6564 75006366  24.cs.wwu.edu.cf
 4039d0 3430352d 32340063 66343035 2d32352e  405-24.cf405-25.
 4039e0 63732e77 77752e65 64750063 66343035  cs.wwu.edu.cf405
 4039f0 2d323500 63663430 352d3236 2e63732e  -25.cf405-26.cs.
 403a00 7777752e 65647500 63663430 352d3236  wwu.edu.cf405-26
 403a10 00636634 31342d30 312e6373 2e777775  .cf414-01.cs.wwu
 403a20 2e656475 00636634 31342d30 31006366  .edu.cf414-01.cf
 403a30 3431342d 30322e63 732e7777 752e6564  414-02.cs.wwu.ed
 403a40 75006366 3431342d 30320063 66343134  u.cf414-02.cf414
 403a50 2d30332e 63732e77 77752e65 64750063  -03.cs.wwu.edu.c
 403a60 66343134 2d303300 63663431 342d3034  f414-03.cf414-04
 403a70 2e63732e 7777752e 65647500 63663431  .cs.wwu.edu.cf41
 403a80 342d3034 00636634 31342d30 352e6373  4-04.cf414-05.cs
 403a90 2e777775 2e656475 00636634 31342d30  .wwu.edu.cf414-0
 403aa0 35006366 3431342d 30362e63 732e7777  5.cf414-06.cs.ww
 403ab0 752e6564 75006366 3431342d 30360063  u.edu.cf414-06.c
 403ac0 66343134 2d30372e 63732e77 77752e65  f414-07.cs.wwu.e
 403ad0 64750063 66343134 2d303700 63663431  du.cf414-07.cf41
 403ae0 342d3038 2e63732e 7777752e 65647500  4-08.cs.wwu.edu.
 403af0 63663431 342d3038 00636634 31342d30  cf414-08.cf414-0
 403b00 392e6373 2e777775 2e656475 00636634  9.cs.wwu.edu.cf4
 403b10 31342d30 39006366 3431342d 31302e63  14-09.cf414-10.c
 403b20 732e7777 752e6564 75006366 3431342d  s.wwu.edu.cf414-
 403b30 31300063 66343134 2d31312e 63732e77  10.cf414-11.cs.w
 403b40 77752e65 64750063 66343134 2d313100  wu.edu.cf414-11.
 403b50 63663431 342d3132 2e63732e 7777752e  cf414-12.cs.wwu.
 403b60 65647500 63663431 342d3132 00636634  edu.cf414-12.cf4
 403b70 31342d31 332e6373 2e777775 2e656475  14-13.cs.wwu.edu
 403b80 00636634 31342d31 33006366 3431342d  .cf414-13.cf414-
 403b90 31342e63 732e7777 752e6564 75006366  14.cs.wwu.edu.cf
 403ba0 3431342d 31340063 66343134 2d31352e  414-14.cf414-15.
 403bb0 63732e77 77752e65 64750063 66343134  cs.wwu.edu.cf414
 403bc0 2d313500 63663431 342d3136 2e63732e  -15.cf414-16.cs.
 403bd0 7777752e 65647500 63663431 342d3136  wwu.edu.cf414-16
 403be0 00636634 31342d31 372e6373 2e777775  .cf414-17.cs.wwu
 403bf0 2e656475 00636634 31342d31 37006366  .edu.cf414-17.cf
 403c00 3431342d 31382e63 732e7777 752e6564  414-18.cs.wwu.ed
 403c10 75006366 3431342d 31380063 66343134  u.cf414-18.cf414
 403c20 2d31392e 63732e77 77752e65 64750063  -19.cs.wwu.edu.c
 403c30 66343134 2d313900 63663431 342d3230  f414-19.cf414-20
 403c40 2e63732e 7777752e 65647500 63663431  .cs.wwu.edu.cf41
 403c50 342d3230 00636634 31342d32 312e6373  4-20.cf414-21.cs
 403c60 2e777775 2e656475 00636634 31342d32  .wwu.edu.cf414-2
 403c70 31006366 3431362d 30312e63 732e7777  1.cf416-01.cs.ww
 403c80 752e6564 75006366 3431362d 30310063  u.edu.cf416-01.c
 403c90 66343136 2d30322e 63732e77 77752e65  f416-02.cs.wwu.e
 403ca0 64750063 66343136 2d303200 63663431  du.cf416-02.cf41
 403cb0 362d3033 2e63732e 7777752e 65647500  6-03.cs.wwu.edu.
